[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 33 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000(MergeSort.kt:155)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100000_jmhTest.testImplicit100000_avgt_jmhStub(MergeSort_testImplicit100000_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100000_jmhTest.testImplicit100000_AverageTime(MergeSort_testImplicit100000_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 36 more




# Run complete. Total time: 00:03:22

Benchmark                     Mode  Cnt      Score     Error  Units
MergeSort.testExplicit10      avgt   20      0.467 ±   0.001  us/op
MergeSort.testExplicit100     avgt   20      7.907 ±   0.095  us/op
MergeSort.testExplicit1000    avgt   20    107.949 ±   0.328  us/op
MergeSort.testExplicit10000   avgt   20   1334.950 ±  11.857  us/op
MergeSort.testExplicit100000  avgt   20  16700.603 ± 393.442  us/op
[DONE] ./indy_sync_list.xml
[START] ./reflection_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 10.698 ns/op
# Warmup Iteration   2: 13.827 ns/op
# Warmup Iteration   3: 12.704 ns/op
# Warmup Iteration   4: 16.220 ns/op
# Warmup Iteration   5: 12.043 ns/op
# Warmup Iteration   6: 12.044 ns/op
# Warmup Iteration   7: 11.996 ns/op
# Warmup Iteration   8: 12.001 ns/op
# Warmup Iteration   9: 12.034 ns/op
# Warmup Iteration  10: 12.004 ns/op
# Warmup Iteration  11: 12.727 ns/op
# Warmup Iteration  12: 12.108 ns/op
# Warmup Iteration  13: 12.111 ns/op
# Warmup Iteration  14: 12.067 ns/op
# Warmup Iteration  15: 12.083 ns/op
# Warmup Iteration  16: 12.120 ns/op
# Warmup Iteration  17: 11.983 ns/op
# Warmup Iteration  18: 12.023 ns/op
# Warmup Iteration  19: 11.951 ns/op
# Warmup Iteration  20: 11.945 ns/op
Iteration   1: 12.035 ns/op
Iteration   2: 12.115 ns/op
Iteration   3: 12.037 ns/op
Iteration   4: 12.077 ns/op
Iteration   5: 11.984 ns/op
Iteration   6: 12.026 ns/op
Iteration   7: 11.950 ns/op
Iteration   8: 11.987 ns/op
Iteration   9: 11.979 ns/op
Iteration  10: 11.974 ns/op
Iteration  11: 11.995 ns/op
Iteration  12: 12.017 ns/op
Iteration  13: 12.185 ns/op
Iteration  14: 12.015 ns/op
Iteration  15: 12.132 ns/op
Iteration  16: 11.932 ns/op
Iteration  17: 11.963 ns/op
Iteration  18: 11.938 ns/op
Iteration  19: 12.003 ns/op
Iteration  20: 11.996 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  12.017 ±(99.9%) 0.057 ns/op [Average]
  (min, avg, max) = (11.932, 12.017, 12.185), stdev = 0.066
  CI (99.9%): [11.960, 12.074] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 10.514 ns/op
# Warmup Iteration   2: 14.948 ns/op
# Warmup Iteration   3: 14.941 ns/op
# Warmup Iteration   4: 14.743 ns/op
# Warmup Iteration   5: 14.400 ns/op
# Warmup Iteration   6: 14.389 ns/op
# Warmup Iteration   7: 14.368 ns/op
# Warmup Iteration   8: 14.397 ns/op
# Warmup Iteration   9: 14.375 ns/op
# Warmup Iteration  10: 14.438 ns/op
# Warmup Iteration  11: 14.432 ns/op
# Warmup Iteration  12: 14.492 ns/op
# Warmup Iteration  13: 14.487 ns/op
# Warmup Iteration  14: 14.451 ns/op
# Warmup Iteration  15: 14.454 ns/op
# Warmup Iteration  16: 14.546 ns/op
# Warmup Iteration  17: 14.440 ns/op
# Warmup Iteration  18: 14.429 ns/op
# Warmup Iteration  19: 14.458 ns/op
# Warmup Iteration  20: 14.505 ns/op
Iteration   1: 14.500 ns/op
Iteration   2: 14.500 ns/op
Iteration   3: 14.445 ns/op
Iteration   4: 14.410 ns/op
Iteration   5: 14.398 ns/op
Iteration   6: 14.430 ns/op
Iteration   7: 14.564 ns/op
Iteration   8: 14.468 ns/op
Iteration   9: 14.447 ns/op
Iteration  10: 14.494 ns/op
Iteration  11: 14.578 ns/op
Iteration  12: 14.404 ns/op
Iteration  13: 14.465 ns/op
Iteration  14: 14.426 ns/op
Iteration  15: 14.447 ns/op
Iteration  16: 14.694 ns/op
Iteration  17: 14.505 ns/op
Iteration  18: 14.610 ns/op
Iteration  19: 14.484 ns/op
Iteration  20: 14.550 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  14.491 ±(99.9%) 0.066 ns/op [Average]
  (min, avg, max) = (14.398, 14.491, 14.694), stdev = 0.076
  CI (99.9%): [14.425, 14.557] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 57.555 ns/op
# Warmup Iteration   2: 55.135 ns/op
# Warmup Iteration   3: 57.159 ns/op
# Warmup Iteration   4: 55.896 ns/op
# Warmup Iteration   5: 55.574 ns/op
# Warmup Iteration   6: 55.613 ns/op
# Warmup Iteration   7: 55.779 ns/op
# Warmup Iteration   8: 55.671 ns/op
# Warmup Iteration   9: 55.716 ns/op
# Warmup Iteration  10: 55.973 ns/op
# Warmup Iteration  11: 55.922 ns/op
# Warmup Iteration  12: 56.084 ns/op
# Warmup Iteration  13: 55.954 ns/op
# Warmup Iteration  14: 55.744 ns/op
# Warmup Iteration  15: 55.630 ns/op
# Warmup Iteration  16: 55.587 ns/op
# Warmup Iteration  17: 55.685 ns/op
# Warmup Iteration  18: 55.682 ns/op
# Warmup Iteration  19: 55.977 ns/op
# Warmup Iteration  20: 55.913 ns/op
Iteration   1: 55.847 ns/op
Iteration   2: 55.817 ns/op
Iteration   3: 56.350 ns/op
Iteration   4: 55.850 ns/op
Iteration   5: 55.716 ns/op
Iteration   6: 55.633 ns/op
Iteration   7: 55.844 ns/op
Iteration   8: 55.789 ns/op
Iteration   9: 55.810 ns/op
Iteration  10: 55.754 ns/op
Iteration  11: 56.046 ns/op
Iteration  12: 55.941 ns/op
Iteration  13: 56.155 ns/op
Iteration  14: 55.829 ns/op
Iteration  15: 55.645 ns/op
Iteration  16: 55.699 ns/op
Iteration  17: 55.773 ns/op
Iteration  18: 56.224 ns/op
Iteration  19: 55.904 ns/op
Iteration  20: 55.738 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  55.868 ±(99.9%) 0.166 ns/op [Average]
  (min, avg, max) = (55.633, 55.868, 56.350), stdev = 0.191
  CI (99.9%): [55.702, 56.034] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 84.819 ns/op
# Warmup Iteration   2: 80.754 ns/op
# Warmup Iteration   3: 81.400 ns/op
# Warmup Iteration   4: 79.309 ns/op
# Warmup Iteration   5: 79.121 ns/op
# Warmup Iteration   6: 79.405 ns/op
# Warmup Iteration   7: 79.220 ns/op
# Warmup Iteration   8: 79.382 ns/op
# Warmup Iteration   9: 79.805 ns/op
# Warmup Iteration  10: 79.572 ns/op
# Warmup Iteration  11: 81.123 ns/op
# Warmup Iteration  12: 79.224 ns/op
# Warmup Iteration  13: 79.580 ns/op
# Warmup Iteration  14: 79.080 ns/op
# Warmup Iteration  15: 79.255 ns/op
# Warmup Iteration  16: 79.254 ns/op
# Warmup Iteration  17: 79.857 ns/op
# Warmup Iteration  18: 79.461 ns/op
# Warmup Iteration  19: 79.363 ns/op
# Warmup Iteration  20: 79.713 ns/op
Iteration   1: 79.273 ns/op
Iteration   2: 79.000 ns/op
Iteration   3: 80.154 ns/op
Iteration   4: 79.937 ns/op
Iteration   5: 79.364 ns/op
Iteration   6: 79.393 ns/op
Iteration   7: 79.775 ns/op
Iteration   8: 79.814 ns/op
Iteration   9: 79.468 ns/op
Iteration  10: 79.062 ns/op
Iteration  11: 79.128 ns/op
Iteration  12: 79.251 ns/op
Iteration  13: 80.307 ns/op
Iteration  14: 79.662 ns/op
Iteration  15: 79.589 ns/op
Iteration  16: 79.606 ns/op
Iteration  17: 80.045 ns/op
Iteration  18: 79.856 ns/op
Iteration  19: 79.284 ns/op
Iteration  20: 78.949 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  79.546 ±(99.9%) 0.342 ns/op [Average]
  (min, avg, max) = (78.949, 79.546, 80.307), stdev = 0.394
  CI (99.9%): [79.204, 79.888] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 10.567 ns/op
# Warmup Iteration   2: 16.519 ns/op
# Warmup Iteration   3: 16.587 ns/op
# Warmup Iteration   4: 16.610 ns/op
# Warmup Iteration   5: 16.254 ns/op
# Warmup Iteration   6: 16.221 ns/op
# Warmup Iteration   7: 16.207 ns/op
# Warmup Iteration   8: 16.224 ns/op
# Warmup Iteration   9: 16.214 ns/op
# Warmup Iteration  10: 16.266 ns/op
# Warmup Iteration  11: 16.228 ns/op
# Warmup Iteration  12: 16.783 ns/op
# Warmup Iteration  13: 16.235 ns/op
# Warmup Iteration  14: 16.354 ns/op
# Warmup Iteration  15: 16.263 ns/op
# Warmup Iteration  16: 16.293 ns/op
# Warmup Iteration  17: 16.315 ns/op
# Warmup Iteration  18: 16.353 ns/op
# Warmup Iteration  19: 16.390 ns/op
# Warmup Iteration  20: 16.464 ns/op
Iteration   1: 16.344 ns/op
Iteration   2: 16.731 ns/op
Iteration   3: 16.310 ns/op
Iteration   4: 16.473 ns/op
Iteration   5: 16.247 ns/op
Iteration   6: 16.865 ns/op
Iteration   7: 16.469 ns/op
Iteration   8: 16.323 ns/op
Iteration   9: 16.413 ns/op
Iteration  10: 16.409 ns/op
Iteration  11: 16.387 ns/op
Iteration  12: 16.428 ns/op
Iteration  13: 16.428 ns/op
Iteration  14: 16.376 ns/op
Iteration  15: 16.321 ns/op
Iteration  16: 16.389 ns/op
Iteration  17: 16.337 ns/op
Iteration  18: 16.404 ns/op
Iteration  19: 16.368 ns/op
Iteration  20: 16.810 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  16.441 ±(99.9%) 0.144 ns/op [Average]
  (min, avg, max) = (16.247, 16.441, 16.865), stdev = 0.166
  CI (99.9%): [16.297, 16.586] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 120.540 ns/op
# Warmup Iteration   2: 116.468 ns/op
# Warmup Iteration   3: 114.230 ns/op
# Warmup Iteration   4: 114.224 ns/op
# Warmup Iteration   5: 112.861 ns/op
# Warmup Iteration   6: 112.883 ns/op
# Warmup Iteration   7: 112.918 ns/op
# Warmup Iteration   8: 113.020 ns/op
# Warmup Iteration   9: 114.302 ns/op
# Warmup Iteration  10: 113.372 ns/op
# Warmup Iteration  11: 112.896 ns/op
# Warmup Iteration  12: 114.049 ns/op
# Warmup Iteration  13: 112.928 ns/op
# Warmup Iteration  14: 116.832 ns/op
# Warmup Iteration  15: 112.907 ns/op
# Warmup Iteration  16: 116.580 ns/op
# Warmup Iteration  17: 113.392 ns/op
# Warmup Iteration  18: 113.105 ns/op
# Warmup Iteration  19: 113.202 ns/op
# Warmup Iteration  20: 113.468 ns/op
Iteration   1: 112.969 ns/op
Iteration   2: 114.488 ns/op
Iteration   3: 113.333 ns/op
Iteration   4: 113.490 ns/op
Iteration   5: 118.166 ns/op
Iteration   6: 113.914 ns/op
Iteration   7: 113.173 ns/op
Iteration   8: 113.215 ns/op
Iteration   9: 113.203 ns/op
Iteration  10: 113.507 ns/op
Iteration  11: 113.795 ns/op
Iteration  12: 114.184 ns/op
Iteration  13: 113.958 ns/op
Iteration  14: 114.208 ns/op
Iteration  15: 113.267 ns/op
Iteration  16: 113.071 ns/op
Iteration  17: 113.981 ns/op
Iteration  18: 113.563 ns/op
Iteration  19: 113.689 ns/op
Iteration  20: 113.590 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  113.838 ±(99.9%) 0.955 ns/op [Average]
  (min, avg, max) = (112.969, 113.838, 118.166), stdev = 1.100
  CI (99.9%): [112.883, 114.794] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 13.597 ns/op
# Warmup Iteration   2: 18.470 ns/op
# Warmup Iteration   3: 18.229 ns/op
# Warmup Iteration   4: 18.301 ns/op
# Warmup Iteration   5: 17.831 ns/op
# Warmup Iteration   6: 17.760 ns/op
# Warmup Iteration   7: 21.113 ns/op
# Warmup Iteration   8: 17.971 ns/op
# Warmup Iteration   9: 17.814 ns/op
# Warmup Iteration  10: 17.937 ns/op
# Warmup Iteration  11: 17.865 ns/op
# Warmup Iteration  12: 17.973 ns/op
# Warmup Iteration  13: 17.884 ns/op
# Warmup Iteration  14: 18.079 ns/op
# Warmup Iteration  15: 17.813 ns/op
# Warmup Iteration  16: 17.887 ns/op
# Warmup Iteration  17: 18.162 ns/op
# Warmup Iteration  18: 18.130 ns/op
# Warmup Iteration  19: 18.070 ns/op
# Warmup Iteration  20: 18.573 ns/op
Iteration   1: 18.185 ns/op
Iteration   2: 18.282 ns/op
Iteration   3: 18.086 ns/op
Iteration   4: 18.128 ns/op
Iteration   5: 18.168 ns/op
Iteration   6: 18.145 ns/op
Iteration   7: 18.017 ns/op
Iteration   8: 17.870 ns/op
Iteration   9: 17.934 ns/op
Iteration  10: 17.965 ns/op
Iteration  11: 18.009 ns/op
Iteration  12: 18.028 ns/op
Iteration  13: 18.014 ns/op
Iteration  14: 17.962 ns/op
Iteration  15: 17.988 ns/op
Iteration  16: 18.027 ns/op
Iteration  17: 18.022 ns/op
Iteration  18: 18.143 ns/op
Iteration  19: 18.151 ns/op
Iteration  20: 17.912 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  18.052 ±(99.9%) 0.091 ns/op [Average]
  (min, avg, max) = (17.870, 18.052, 18.282), stdev = 0.105
  CI (99.9%): [17.960, 18.143] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 31.755 ns/op
# Warmup Iteration   2: 31.686 ns/op
# Warmup Iteration   3: 30.712 ns/op
# Warmup Iteration   4: 30.771 ns/op
# Warmup Iteration   5: 30.788 ns/op
# Warmup Iteration   6: 30.715 ns/op
# Warmup Iteration   7: 31.312 ns/op
# Warmup Iteration   8: 30.624 ns/op
# Warmup Iteration   9: 30.722 ns/op
# Warmup Iteration  10: 30.760 ns/op
# Warmup Iteration  11: 30.806 ns/op
# Warmup Iteration  12: 30.938 ns/op
# Warmup Iteration  13: 30.917 ns/op
# Warmup Iteration  14: 31.315 ns/op
# Warmup Iteration  15: 33.399 ns/op
# Warmup Iteration  16: 32.686 ns/op
# Warmup Iteration  17: 32.007 ns/op
# Warmup Iteration  18: 32.370 ns/op
# Warmup Iteration  19: 32.122 ns/op
# Warmup Iteration  20: 30.904 ns/op
Iteration   1: 30.697 ns/op
Iteration   2: 31.046 ns/op
Iteration   3: 30.796 ns/op
Iteration   4: 30.867 ns/op
Iteration   5: 30.881 ns/op
Iteration   6: 31.040 ns/op
Iteration   7: 30.996 ns/op
Iteration   8: 30.812 ns/op
Iteration   9: 30.913 ns/op
Iteration  10: 30.832 ns/op
Iteration  11: 30.896 ns/op
Iteration  12: 31.335 ns/op
Iteration  13: 30.822 ns/op
Iteration  14: 30.811 ns/op
Iteration  15: 30.750 ns/op
Iteration  16: 30.937 ns/op
Iteration  17: 30.972 ns/op
Iteration  18: 30.887 ns/op
Iteration  19: 30.984 ns/op
Iteration  20: 30.924 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  30.910 ±(99.9%) 0.119 ns/op [Average]
  (min, avg, max) = (30.697, 30.910, 31.335), stdev = 0.137
  CI (99.9%): [30.791, 31.028] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
