[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:42
# Fork: 1 of 1
# Warmup Iteration   1: 1417.506 us/op
# Warmup Iteration   2: 1364.524 us/op
# Warmup Iteration   3: 1339.454 us/op
# Warmup Iteration   4: 1358.748 us/op
# Warmup Iteration   5: 1320.821 us/op
# Warmup Iteration   6: 1330.852 us/op
# Warmup Iteration   7: 1315.367 us/op
# Warmup Iteration   8: 1315.468 us/op
# Warmup Iteration   9: 1311.168 us/op
# Warmup Iteration  10: 1322.896 us/op
# Warmup Iteration  11: 1317.043 us/op
# Warmup Iteration  12: 1315.974 us/op
# Warmup Iteration  13: 1326.790 us/op
# Warmup Iteration  14: 1321.598 us/op
# Warmup Iteration  15: 1315.670 us/op
# Warmup Iteration  16: 1323.287 us/op
# Warmup Iteration  17: 1321.444 us/op
# Warmup Iteration  18: 1318.566 us/op
# Warmup Iteration  19: 1312.013 us/op
# Warmup Iteration  20: 1317.675 us/op
Iteration   1: 1317.721 us/op
Iteration   2: 1318.767 us/op
Iteration   3: 1317.097 us/op
Iteration   4: 1316.841 us/op
Iteration   5: 1317.446 us/op
Iteration   6: 1336.676 us/op
Iteration   7: 1320.702 us/op
Iteration   8: 1323.286 us/op
Iteration   9: 1326.601 us/op
Iteration  10: 1330.654 us/op
Iteration  11: 1328.429 us/op
Iteration  12: 1334.844 us/op
Iteration  13: 1324.628 us/op
Iteration  14: 1331.261 us/op
Iteration  15: 1325.344 us/op
Iteration  16: 1333.882 us/op
Iteration  17: 1318.453 us/op
Iteration  18: 1319.849 us/op
Iteration  19: 1326.893 us/op
Iteration  20: 1325.604 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1324.749 ±(99.9%) 5.525 us/op [Average]
  (min, avg, max) = (1316.841, 1324.749, 1336.676), stdev = 6.363
  CI (99.9%): [1319.223, 1330.274] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17096.826 us/op
# Warmup Iteration   2: 16479.029 us/op
# Warmup Iteration   3: 16157.643 us/op
# Warmup Iteration   4: 16637.962 us/op
# Warmup Iteration   5: 16134.139 us/op
# Warmup Iteration   6: 16561.382 us/op
# Warmup Iteration   7: 16118.651 us/op
# Warmup Iteration   8: 16160.416 us/op
# Warmup Iteration   9: 16169.894 us/op
# Warmup Iteration  10: 16156.771 us/op
# Warmup Iteration  11: 16327.480 us/op
# Warmup Iteration  12: 16052.230 us/op
# Warmup Iteration  13: 16105.870 us/op
# Warmup Iteration  14: 16103.247 us/op
# Warmup Iteration  15: 16003.297 us/op
# Warmup Iteration  16: 16121.761 us/op
# Warmup Iteration  17: 16030.881 us/op
# Warmup Iteration  18: 16091.102 us/op
# Warmup Iteration  19: 16140.348 us/op
# Warmup Iteration  20: 16202.376 us/op
Iteration   1: 15987.172 us/op
Iteration   2: 16017.507 us/op
Iteration   3: 16149.871 us/op
Iteration   4: 16184.791 us/op
Iteration   5: 16238.235 us/op
Iteration   6: 16210.325 us/op
Iteration   7: 16092.841 us/op
Iteration   8: 16065.676 us/op
Iteration   9: 16083.026 us/op
Iteration  10: 16231.384 us/op
Iteration  11: 16260.448 us/op
Iteration  12: 16589.211 us/op
Iteration  13: 16137.514 us/op
Iteration  14: 16153.015 us/op
Iteration  15: 16182.306 us/op
Iteration  16: 16370.307 us/op
Iteration  17: 16213.278 us/op
Iteration  18: 16156.118 us/op
Iteration  19: 16174.562 us/op
Iteration  20: 16185.197 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16184.139 ±(99.9%) 111.917 us/op [Average]
  (min, avg, max) = (15987.172, 16184.139, 16589.211), stdev = 128.884
  CI (99.9%): [16072.222, 16296.057] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.661 us/op
# Warmup Iteration   2: 0.605 us/op
# Warmup Iteration   3: 0.610 us/op
# Warmup Iteration   4: 0.614 us/op
# Warmup Iteration   5: 0.599 us/op
# Warmup Iteration   6: 0.599 us/op
# Warmup Iteration   7: 0.594 us/op
# Warmup Iteration   8: 0.595 us/op
# Warmup Iteration   9: 0.600 us/op
# Warmup Iteration  10: 0.596 us/op
# Warmup Iteration  11: 0.594 us/op
# Warmup Iteration  12: 0.593 us/op
# Warmup Iteration  13: 0.594 us/op
# Warmup Iteration  14: 0.596 us/op
# Warmup Iteration  15: 0.597 us/op
# Warmup Iteration  16: 0.594 us/op
# Warmup Iteration  17: 0.593 us/op
# Warmup Iteration  18: 0.593 us/op
# Warmup Iteration  19: 0.593 us/op
# Warmup Iteration  20: 0.596 us/op
Iteration   1: 0.593 us/op
Iteration   2: 0.596 us/op
Iteration   3: 0.598 us/op
Iteration   4: 0.597 us/op
Iteration   5: 0.603 us/op
Iteration   6: 0.600 us/op
Iteration   7: 0.595 us/op
Iteration   8: 0.600 us/op
Iteration   9: 0.598 us/op
Iteration  10: 0.601 us/op
Iteration  11: 0.604 us/op
Iteration  12: 0.600 us/op
Iteration  13: 0.597 us/op
Iteration  14: 0.600 us/op
Iteration  15: 0.607 us/op
Iteration  16: 0.598 us/op
Iteration  17: 0.601 us/op
Iteration  18: 0.599 us/op
Iteration  19: 0.599 us/op
Iteration  20: 0.602 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.599 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.593, 0.599, 0.607), stdev = 0.003
  CI (99.9%): [0.597, 0.602] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 11.039 us/op
# Warmup Iteration   2: 10.473 us/op
# Warmup Iteration   3: 10.505 us/op
# Warmup Iteration   4: 10.283 us/op
# Warmup Iteration   5: 10.318 us/op
# Warmup Iteration   6: 10.758 us/op
# Warmup Iteration   7: 10.285 us/op
# Warmup Iteration   8: 10.271 us/op
# Warmup Iteration   9: 10.252 us/op
# Warmup Iteration  10: 10.326 us/op
# Warmup Iteration  11: 10.259 us/op
# Warmup Iteration  12: 10.220 us/op
# Warmup Iteration  13: 10.182 us/op
# Warmup Iteration  14: 10.207 us/op
# Warmup Iteration  15: 10.385 us/op
# Warmup Iteration  16: 10.262 us/op
# Warmup Iteration  17: 10.161 us/op
# Warmup Iteration  18: 10.204 us/op
# Warmup Iteration  19: 10.167 us/op
# Warmup Iteration  20: 10.211 us/op
Iteration   1: 10.153 us/op
Iteration   2: 10.190 us/op
Iteration   3: 10.149 us/op
Iteration   4: 10.196 us/op
Iteration   5: 10.422 us/op
Iteration   6: 10.221 us/op
Iteration   7: 10.198 us/op
Iteration   8: 10.223 us/op
Iteration   9: 10.206 us/op
Iteration  10: 10.186 us/op
Iteration  11: 10.146 us/op
Iteration  12: 10.160 us/op
Iteration  13: 10.218 us/op
Iteration  14: 10.251 us/op
Iteration  15: 10.280 us/op
Iteration  16: 10.122 us/op
Iteration  17: 10.139 us/op
Iteration  18: 10.152 us/op
Iteration  19: 10.235 us/op
Iteration  20: 10.235 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.204 ±(99.9%) 0.058 us/op [Average]
  (min, avg, max) = (10.122, 10.204, 10.422), stdev = 0.066
  CI (99.9%): [10.146, 10.262] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 138.203 us/op
# Warmup Iteration   2: 129.931 us/op
# Warmup Iteration   3: 131.306 us/op
# Warmup Iteration   4: 128.883 us/op
# Warmup Iteration   5: 133.573 us/op
# Warmup Iteration   6: 129.854 us/op
# Warmup Iteration   7: 128.623 us/op
# Warmup Iteration   8: 128.436 us/op
# Warmup Iteration   9: 128.608 us/op
# Warmup Iteration  10: 128.036 us/op
# Warmup Iteration  11: 128.898 us/op
# Warmup Iteration  12: 128.505 us/op
# Warmup Iteration  13: 128.219 us/op
# Warmup Iteration  14: 128.844 us/op
# Warmup Iteration  15: 128.857 us/op
# Warmup Iteration  16: 127.771 us/op
# Warmup Iteration  17: 127.834 us/op
# Warmup Iteration  18: 128.522 us/op
# Warmup Iteration  19: 128.277 us/op
# Warmup Iteration  20: 128.611 us/op
Iteration   1: 127.760 us/op
Iteration   2: 128.214 us/op
Iteration   3: 127.807 us/op
Iteration   4: 128.129 us/op
Iteration   5: 128.494 us/op
Iteration   6: 127.759 us/op
Iteration   7: 127.698 us/op
Iteration   8: 128.394 us/op
Iteration   9: 127.918 us/op
Iteration  10: 127.338 us/op
Iteration  11: 127.765 us/op
Iteration  12: 128.109 us/op
Iteration  13: 127.729 us/op
Iteration  14: 129.381 us/op
Iteration  15: 128.392 us/op
Iteration  16: 128.226 us/op
Iteration  17: 128.875 us/op
Iteration  18: 129.488 us/op
Iteration  19: 128.578 us/op
Iteration  20: 127.762 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  128.191 ±(99.9%) 0.490 us/op [Average]
  (min, avg, max) = (127.338, 128.191, 129.488), stdev = 0.564
  CI (99.9%): [127.701, 128.681] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1638.757 us/op
# Warmup Iteration   2: 1574.028 us/op
# Warmup Iteration   3: 1549.619 us/op
# Warmup Iteration   4: 1529.105 us/op
# Warmup Iteration   5: 1634.602 us/op
# Warmup Iteration   6: 1510.075 us/op
# Warmup Iteration   7: 1516.211 us/op
# Warmup Iteration   8: 1525.079 us/op
# Warmup Iteration   9: 1522.818 us/op
# Warmup Iteration  10: 1523.964 us/op
# Warmup Iteration  11: 1523.303 us/op
# Warmup Iteration  12: 1517.389 us/op
# Warmup Iteration  13: 1523.986 us/op
# Warmup Iteration  14: 1526.959 us/op
# Warmup Iteration  15: 1541.821 us/op
# Warmup Iteration  16: 1531.964 us/op
# Warmup Iteration  17: 1516.463 us/op
# Warmup Iteration  18: 1510.417 us/op
# Warmup Iteration  19: 1516.499 us/op
# Warmup Iteration  20: 1514.589 us/op
Iteration   1: 1520.049 us/op
Iteration   2: 1512.970 us/op
Iteration   3: 1517.527 us/op
Iteration   4: 1515.415 us/op
Iteration   5: 1522.801 us/op
Iteration   6: 1514.652 us/op
Iteration   7: 1521.931 us/op
Iteration   8: 1516.279 us/op
Iteration   9: 1512.382 us/op
Iteration  10: 1515.684 us/op
Iteration  11: 1533.259 us/op
Iteration  12: 1509.276 us/op
Iteration  13: 1510.911 us/op
Iteration  14: 1512.551 us/op
Iteration  15: 1536.148 us/op
Iteration  16: 1515.873 us/op
Iteration  17: 1522.384 us/op
Iteration  18: 1510.327 us/op
Iteration  19: 1517.116 us/op
Iteration  20: 1519.812 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1517.867 ±(99.9%) 6.077 us/op [Average]
  (min, avg, max) = (1509.276, 1517.867, 1536.148), stdev = 6.998
  CI (99.9%): [1511.790, 1523.944] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 19414.387 us/op
# Warmup Iteration   2: 18109.668 us/op
# Warmup Iteration   3: 18007.686 us/op
# Warmup Iteration   4: 18406.379 us/op
# Warmup Iteration   5: 18049.871 us/op
# Warmup Iteration   6: 17776.264 us/op
# Warmup Iteration   7: 17861.462 us/op
# Warmup Iteration   8: 17819.397 us/op
# Warmup Iteration   9: 17713.270 us/op
# Warmup Iteration  10: 17747.726 us/op
# Warmup Iteration  11: 17720.688 us/op
# Warmup Iteration  12: 17773.560 us/op
# Warmup Iteration  13: 17876.421 us/op
# Warmup Iteration  14: 17952.890 us/op
# Warmup Iteration  15: 17765.031 us/op
# Warmup Iteration  16: 17684.073 us/op
# Warmup Iteration  17: 17775.494 us/op
# Warmup Iteration  18: 17790.670 us/op
# Warmup Iteration  19: 17894.700 us/op
# Warmup Iteration  20: 17836.334 us/op
Iteration   1: 17723.476 us/op
Iteration   2: 17863.871 us/op
Iteration   3: 17730.911 us/op
Iteration   4: 17956.926 us/op
Iteration   5: 17664.150 us/op
Iteration   6: 17781.950 us/op
Iteration   7: 18281.364 us/op
Iteration   8: 17979.019 us/op
Iteration   9: 17800.224 us/op
Iteration  10: 17961.569 us/op
Iteration  11: 17826.114 us/op
Iteration  12: 17937.718 us/op
Iteration  13: 17922.304 us/op
Iteration  14: 17913.662 us/op
Iteration  15: 17899.988 us/op
Iteration  16: 17962.228 us/op
Iteration  17: 17911.868 us/op
Iteration  18: 17908.261 us/op
Iteration  19: 17879.917 us/op
Iteration  20: 17891.794 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  17889.866 ±(99.9%) 110.802 us/op [Average]
  (min, avg, max) = (17664.150, 17889.866, 18281.364), stdev = 127.599
  CI (99.9%): [17779.064, 18000.667] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score     Error  Units
MergeSort.testExplicit10      avgt   20      0.470 ±   0.001  us/op
MergeSort.testExplicit100     avgt   20      7.931 ±   0.047  us/op
MergeSort.testExplicit1000    avgt   20    108.044 ±   0.454  us/op
MergeSort.testExplicit10000   avgt   20   1324.749 ±   5.525  us/op
MergeSort.testExplicit100000  avgt   20  16184.139 ± 111.917  us/op
MergeSort.testImplicit10      avgt   20      0.599 ±   0.003  us/op
MergeSort.testImplicit100     avgt   20     10.204 ±   0.058  us/op
MergeSort.testImplicit1000    avgt   20    128.191 ±   0.490  us/op
MergeSort.testImplicit10000   avgt   20   1517.867 ±   6.077  us/op
MergeSort.testImplicit100000  avgt   20  17889.866 ± 110.802  us/op
[DONE] ./scripts/reflection_array.xml
[START] ./scripts/reflection_lru.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.251 ns/op
# Warmup Iteration   2: 11.764 ns/op
# Warmup Iteration   3: 11.313 ns/op
# Warmup Iteration   4: 11.355 ns/op
# Warmup Iteration   5: 11.313 ns/op
# Warmup Iteration   6: 11.546 ns/op
# Warmup Iteration   7: 11.412 ns/op
# Warmup Iteration   8: 11.392 ns/op
# Warmup Iteration   9: 11.396 ns/op
# Warmup Iteration  10: 11.417 ns/op
# Warmup Iteration  11: 11.559 ns/op
# Warmup Iteration  12: 11.378 ns/op
# Warmup Iteration  13: 11.406 ns/op
# Warmup Iteration  14: 11.364 ns/op
# Warmup Iteration  15: 11.378 ns/op
# Warmup Iteration  16: 11.590 ns/op
# Warmup Iteration  17: 11.350 ns/op
# Warmup Iteration  18: 11.451 ns/op
# Warmup Iteration  19: 11.453 ns/op
# Warmup Iteration  20: 11.347 ns/op
Iteration   1: 11.488 ns/op
Iteration   2: 11.415 ns/op
Iteration   3: 11.839 ns/op
Iteration   4: 12.066 ns/op
Iteration   5: 11.533 ns/op
Iteration   6: 11.654 ns/op
Iteration   7: 11.376 ns/op
Iteration   8: 11.436 ns/op
Iteration   9: 11.369 ns/op
Iteration  10: 11.388 ns/op
Iteration  11: 11.523 ns/op
Iteration  12: 11.611 ns/op
Iteration  13: 11.348 ns/op
Iteration  14: 11.367 ns/op
Iteration  15: 11.362 ns/op
Iteration  16: 11.523 ns/op
Iteration  17: 11.604 ns/op
Iteration  18: 11.404 ns/op
Iteration  19: 11.333 ns/op
Iteration  20: 11.340 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.499 ±(99.9%) 0.162 ns/op [Average]
  (min, avg, max) = (11.333, 11.499, 12.066), stdev = 0.187
  CI (99.9%): [11.337, 11.661] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.030 ns/op
# Warmup Iteration   2: 11.851 ns/op
# Warmup Iteration   3: 11.538 ns/op
# Warmup Iteration   4: 11.545 ns/op
# Warmup Iteration   5: 11.557 ns/op
# Warmup Iteration   6: 11.533 ns/op
# Warmup Iteration   7: 11.528 ns/op
# Warmup Iteration   8: 11.482 ns/op
# Warmup Iteration   9: 11.584 ns/op
# Warmup Iteration  10: 11.553 ns/op
# Warmup Iteration  11: 11.545 ns/op
# Warmup Iteration  12: 11.471 ns/op
# Warmup Iteration  13: 11.501 ns/op
# Warmup Iteration  14: 11.528 ns/op
# Warmup Iteration  15: 11.573 ns/op
# Warmup Iteration  16: 11.552 ns/op
# Warmup Iteration  17: 11.558 ns/op
# Warmup Iteration  18: 11.552 ns/op
# Warmup Iteration  19: 11.526 ns/op
# Warmup Iteration  20: 11.576 ns/op
Iteration   1: 11.670 ns/op
Iteration   2: 11.541 ns/op
Iteration   3: 11.563 ns/op
Iteration   4: 11.593 ns/op
Iteration   5: 11.587 ns/op
Iteration   6: 11.540 ns/op
Iteration   7: 11.555 ns/op
Iteration   8: 11.562 ns/op
Iteration   9: 11.532 ns/op
Iteration  10: 11.609 ns/op
Iteration  11: 11.718 ns/op
Iteration  12: 11.523 ns/op
Iteration  13: 11.540 ns/op
Iteration  14: 11.509 ns/op
Iteration  15: 11.541 ns/op
Iteration  16: 11.540 ns/op
Iteration  17: 11.644 ns/op
Iteration  18: 11.548 ns/op
Iteration  19: 11.536 ns/op
Iteration  20: 11.568 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.571 ±(99.9%) 0.046 ns/op [Average]
  (min, avg, max) = (11.509, 11.571, 11.718), stdev = 0.053
  CI (99.9%): [11.525, 11.617] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 20.481 ns/op
# Warmup Iteration   2: 15.116 ns/op
# Warmup Iteration   3: 14.299 ns/op
# Warmup Iteration   4: 14.339 ns/op
# Warmup Iteration   5: 16.015 ns/op
# Warmup Iteration   6: 14.340 ns/op
# Warmup Iteration   7: 14.698 ns/op
# Warmup Iteration   8: 15.395 ns/op
# Warmup Iteration   9: 14.836 ns/op
# Warmup Iteration  10: 14.989 ns/op
# Warmup Iteration  11: 15.109 ns/op
# Warmup Iteration  12: 15.027 ns/op
# Warmup Iteration  13: 14.334 ns/op
# Warmup Iteration  14: 14.295 ns/op
# Warmup Iteration  15: 14.341 ns/op
# Warmup Iteration  16: 14.337 ns/op
# Warmup Iteration  17: 13.532 ns/op
# Warmup Iteration  18: 13.545 ns/op
# Warmup Iteration  19: 13.590 ns/op
# Warmup Iteration  20: 13.600 ns/op
Iteration   1: 13.557 ns/op
Iteration   2: 13.456 ns/op
Iteration   3: 14.264 ns/op
Iteration   4: 13.547 ns/op
Iteration   5: 13.541 ns/op
Iteration   6: 13.514 ns/op
Iteration   7: 13.535 ns/op
Iteration   8: 13.531 ns/op
Iteration   9: 13.579 ns/op
Iteration  10: 13.628 ns/op
Iteration  11: 13.817 ns/op
Iteration  12: 13.500 ns/op
Iteration  13: 13.461 ns/op
Iteration  14: 13.498 ns/op
Iteration  15: 13.653 ns/op
Iteration  16: 13.464 ns/op
Iteration  17: 13.461 ns/op
Iteration  18: 13.419 ns/op
Iteration  19: 13.531 ns/op
Iteration  20: 13.634 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.580 ±(99.9%) 0.160 ns/op [Average]
  (min, avg, max) = (13.419, 13.580, 14.264), stdev = 0.184
  CI (99.9%): [13.420, 13.739] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
