[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
  (min, avg, max) = (742.293, 758.312, 766.362), stdev = 5.639
  CI (99.9%): [753.416, 763.209] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 726.464 ±(99.9%) 224.401 ns/op
# Warmup Iteration   2: 697.929 ±(99.9%) 135.494 ns/op
# Warmup Iteration   3: 716.932 ±(99.9%) 604.714 ns/op
# Warmup Iteration   4: 705.064 ±(99.9%) 527.247 ns/op
# Warmup Iteration   5: 713.736 ±(99.9%) 247.572 ns/op
# Warmup Iteration   6: 712.699 ±(99.9%) 359.664 ns/op
# Warmup Iteration   7: 705.995 ±(99.9%) 355.938 ns/op
# Warmup Iteration   8: 701.617 ±(99.9%) 341.128 ns/op
# Warmup Iteration   9: 729.064 ±(99.9%) 506.192 ns/op
# Warmup Iteration  10: 730.646 ±(99.9%) 797.048 ns/op
# Warmup Iteration  11: 728.105 ±(99.9%) 766.395 ns/op
# Warmup Iteration  12: 719.761 ±(99.9%) 749.459 ns/op
# Warmup Iteration  13: 715.441 ±(99.9%) 441.665 ns/op
# Warmup Iteration  14: 727.505 ±(99.9%) 645.411 ns/op
# Warmup Iteration  15: 718.108 ±(99.9%) 398.491 ns/op
# Warmup Iteration  16: 712.885 ±(99.9%) 357.930 ns/op
# Warmup Iteration  17: 722.285 ±(99.9%) 192.221 ns/op
# Warmup Iteration  18: 719.812 ±(99.9%) 518.360 ns/op
# Warmup Iteration  19: 719.547 ±(99.9%) 281.489 ns/op
# Warmup Iteration  20: 719.842 ±(99.9%) 529.424 ns/op
Iteration   1: 721.893 ±(99.9%) 522.526 ns/op
Iteration   2: 719.536 ±(99.9%) 304.263 ns/op
Iteration   3: 713.166 ±(99.9%) 777.301 ns/op
Iteration   4: 727.489 ±(99.9%) 743.088 ns/op
Iteration   5: 725.734 ±(99.9%) 834.438 ns/op
Iteration   6: 720.942 ±(99.9%) 409.965 ns/op
Iteration   7: 725.471 ±(99.9%) 181.228 ns/op
Iteration   8: 710.141 ±(99.9%) 254.041 ns/op
Iteration   9: 709.261 ±(99.9%) 480.512 ns/op
Iteration  10: 710.114 ±(99.9%) 561.948 ns/op
Iteration  11: 709.416 ±(99.9%) 723.371 ns/op
Iteration  12: 713.235 ±(99.9%) 674.817 ns/op
Iteration  13: 708.269 ±(99.9%) 407.032 ns/op
Iteration  14: 707.029 ±(99.9%) 354.684 ns/op
Iteration  15: 706.552 ±(99.9%) 491.954 ns/op
Iteration  16: 709.664 ±(99.9%) 627.376 ns/op
Iteration  17: 698.447 ±(99.9%) 507.964 ns/op
Iteration  18: 712.147 ±(99.9%) 649.067 ns/op
Iteration  19: 703.914 ±(99.9%) 381.812 ns/op
Iteration  20: 699.673 ±(99.9%) 297.066 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  712.605 ±(99.9%) 7.282 ns/op [Average]
  (min, avg, max) = (698.447, 712.605, 727.489), stdev = 8.386
  CI (99.9%): [705.323, 719.887] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt    Score    Error  Units
SingleRun.args0   avgt   20  701.803 ±  6.324  ns/op
SingleRun.args1   avgt   20  704.104 ± 14.637  ns/op
SingleRun.args10  avgt   20  634.299 ±  4.319  ns/op
SingleRun.args15  avgt   20  637.538 ±  3.421  ns/op
SingleRun.args2   avgt   20  726.345 ±  5.552  ns/op
SingleRun.args20  avgt   20  664.224 ±  5.709  ns/op
SingleRun.args3   avgt   20  702.925 ±  3.317  ns/op
SingleRun.args4   avgt   20  758.312 ±  4.896  ns/op
SingleRun.args5   avgt   20  712.605 ±  7.282  ns/op
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 889.533 ±(99.9%) 362.111 ns/op
# Warmup Iteration   2: 876.447 ±(99.9%) 431.271 ns/op
# Warmup Iteration   3: 866.486 ±(99.9%) 420.314 ns/op
# Warmup Iteration   4: 886.126 ±(99.9%) 479.802 ns/op
# Warmup Iteration   5: 887.748 ±(99.9%) 549.990 ns/op
# Warmup Iteration   6: 869.604 ±(99.9%) 284.740 ns/op
# Warmup Iteration   7: 871.112 ±(99.9%) 181.608 ns/op
# Warmup Iteration   8: 877.105 ±(99.9%) 360.744 ns/op
# Warmup Iteration   9: 884.041 ±(99.9%) 427.913 ns/op
# Warmup Iteration  10: 877.068 ±(99.9%) 390.564 ns/op
# Warmup Iteration  11: 867.018 ±(99.9%) 242.558 ns/op
# Warmup Iteration  12: 879.967 ±(99.9%) 246.699 ns/op
# Warmup Iteration  13: 893.502 ±(99.9%) 591.198 ns/op
# Warmup Iteration  14: 871.987 ±(99.9%) 183.392 ns/op
# Warmup Iteration  15: 860.516 ±(99.9%) 106.751 ns/op
# Warmup Iteration  16: 877.739 ±(99.9%) 448.775 ns/op
# Warmup Iteration  17: 877.364 ±(99.9%) 442.772 ns/op
# Warmup Iteration  18: 884.841 ±(99.9%) 526.437 ns/op
# Warmup Iteration  19: 888.910 ±(99.9%) 504.861 ns/op
# Warmup Iteration  20: 867.460 ±(99.9%) 246.800 ns/op
Iteration   1: 882.881 ±(99.9%) 421.421 ns/op
Iteration   2: 874.623 ±(99.9%) 329.651 ns/op
Iteration   3: 870.362 ±(99.9%) 390.434 ns/op
Iteration   4: 872.629 ±(99.9%) 251.610 ns/op
Iteration   5: 870.289 ±(99.9%) 228.254 ns/op
Iteration   6: 886.631 ±(99.9%) 437.119 ns/op
Iteration   7: 868.498 ±(99.9%) 153.407 ns/op
Iteration   8: 884.166 ±(99.9%) 473.899 ns/op
Iteration   9: 869.393 ±(99.9%) 66.773 ns/op
Iteration  10: 870.856 ±(99.9%) 166.741 ns/op
Iteration  11: 871.118 ±(99.9%) 309.996 ns/op
Iteration  12: 871.630 ±(99.9%) 316.669 ns/op
Iteration  13: 875.545 ±(99.9%) 331.883 ns/op
Iteration  14: 876.564 ±(99.9%) 346.262 ns/op
Iteration  15: 878.411 ±(99.9%) 276.665 ns/op
Iteration  16: 873.618 ±(99.9%) 162.846 ns/op
Iteration  17: 892.098 ±(99.9%) 570.911 ns/op
Iteration  18: 875.304 ±(99.9%) 316.704 ns/op
Iteration  19: 873.361 ±(99.9%) 217.482 ns/op
Iteration  20: 877.901 ±(99.9%) 435.385 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  875.794 ±(99.9%) 5.475 ns/op [Average]
  (min, avg, max) = (868.498, 875.794, 892.098), stdev = 6.305
  CI (99.9%): [870.319, 881.269] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 932.303 ±(99.9%) 621.521 ns/op
# Warmup Iteration   2: 863.479 ±(99.9%) 290.699 ns/op
# Warmup Iteration   3: 899.658 ±(99.9%) 387.522 ns/op
# Warmup Iteration   4: 891.438 ±(99.9%) 421.272 ns/op
# Warmup Iteration   5: 888.697 ±(99.9%) 292.027 ns/op
# Warmup Iteration   6: 889.992 ±(99.9%) 240.946 ns/op
# Warmup Iteration   7: 904.903 ±(99.9%) 482.589 ns/op
# Warmup Iteration   8: 890.348 ±(99.9%) 300.954 ns/op
# Warmup Iteration   9: 904.421 ±(99.9%) 483.322 ns/op
# Warmup Iteration  10: 897.173 ±(99.9%) 286.770 ns/op
# Warmup Iteration  11: 897.953 ±(99.9%) 513.288 ns/op
# Warmup Iteration  12: 887.165 ±(99.9%) 222.773 ns/op
# Warmup Iteration  13: 894.065 ±(99.9%) 247.884 ns/op
# Warmup Iteration  14: 906.841 ±(99.9%) 429.173 ns/op
# Warmup Iteration  15: 894.232 ±(99.9%) 245.191 ns/op
# Warmup Iteration  16: 888.303 ±(99.9%) 231.732 ns/op
# Warmup Iteration  17: 887.437 ±(99.9%) 159.368 ns/op
# Warmup Iteration  18: 890.211 ±(99.9%) 181.870 ns/op
# Warmup Iteration  19: 906.479 ±(99.9%) 476.218 ns/op
# Warmup Iteration  20: 894.406 ±(99.9%) 255.088 ns/op
Iteration   1: 890.885 ±(99.9%) 330.663 ns/op
Iteration   2: 895.806 ±(99.9%) 299.338 ns/op
Iteration   3: 887.088 ±(99.9%) 157.406 ns/op
Iteration   4: 887.815 ±(99.9%) 236.522 ns/op
Iteration   5: 894.982 ±(99.9%) 371.412 ns/op
Iteration   6: 896.572 ±(99.9%) 262.731 ns/op
Iteration   7: 895.497 ±(99.9%) 293.170 ns/op
Iteration   8: 900.330 ±(99.9%) 319.654 ns/op
Iteration   9: 897.483 ±(99.9%) 368.382 ns/op
Iteration  10: 894.537 ±(99.9%) 416.222 ns/op
Iteration  11: 894.842 ±(99.9%) 210.849 ns/op
Iteration  12: 902.361 ±(99.9%) 332.795 ns/op
Iteration  13: 899.641 ±(99.9%) 379.418 ns/op
Iteration  14: 890.779 ±(99.9%) 188.689 ns/op
Iteration  15: 887.294 ±(99.9%) 210.849 ns/op
Iteration  16: 896.115 ±(99.9%) 457.402 ns/op
Iteration  17: 890.902 ±(99.9%) 347.395 ns/op
Iteration  18: 891.126 ±(99.9%) 211.182 ns/op
Iteration  19: 898.252 ±(99.9%) 380.952 ns/op
Iteration  20: 895.112 ±(99.9%) 329.080 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  894.371 ±(99.9%) 3.769 ns/op [Average]
  (min, avg, max) = (887.088, 894.371, 902.361), stdev = 4.341
  CI (99.9%): [890.602, 898.140] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 904.677 ±(99.9%) 303.630 ns/op
# Warmup Iteration   2: 827.108 ±(99.9%) 398.902 ns/op
# Warmup Iteration   3: 843.063 ±(99.9%) 122.400 ns/op
# Warmup Iteration   4: 869.209 ±(99.9%) 506.838 ns/op
# Warmup Iteration   5: 863.469 ±(99.9%) 281.582 ns/op
# Warmup Iteration   6: 860.012 ±(99.9%) 196.971 ns/op
# Warmup Iteration   7: 877.348 ±(99.9%) 548.999 ns/op
# Warmup Iteration   8: 859.145 ±(99.9%) 316.830 ns/op
# Warmup Iteration   9: 867.078 ±(99.9%) 388.248 ns/op
# Warmup Iteration  10: 863.493 ±(99.9%) 257.527 ns/op
# Warmup Iteration  11: 862.130 ±(99.9%) 333.254 ns/op
# Warmup Iteration  12: 858.822 ±(99.9%) 286.301 ns/op
# Warmup Iteration  13: 869.357 ±(99.9%) 421.001 ns/op
# Warmup Iteration  14: 863.973 ±(99.9%) 260.601 ns/op
# Warmup Iteration  15: 866.189 ±(99.9%) 265.887 ns/op
# Warmup Iteration  16: 864.622 ±(99.9%) 198.353 ns/op
# Warmup Iteration  17: 867.012 ±(99.9%) 321.414 ns/op
# Warmup Iteration  18: 868.386 ±(99.9%) 321.571 ns/op
# Warmup Iteration  19: 866.977 ±(99.9%) 124.990 ns/op
# Warmup Iteration  20: 861.001 ±(99.9%) 195.452 ns/op
Iteration   1: 862.737 ±(99.9%) 205.024 ns/op
Iteration   2: 865.104 ±(99.9%) 239.414 ns/op
Iteration   3: 873.567 ±(99.9%) 281.703 ns/op
Iteration   4: 874.116 ±(99.9%) 346.949 ns/op
Iteration   5: 858.721 ±(99.9%) 229.903 ns/op
Iteration   6: 864.195 ±(99.9%) 252.318 ns/op
Iteration   7: 870.052 ±(99.9%) 305.753 ns/op
Iteration   8: 872.062 ±(99.9%) 375.888 ns/op
Iteration   9: 866.716 ±(99.9%) 314.748 ns/op
Iteration  10: 864.836 ±(99.9%) 228.499 ns/op
Iteration  11: 867.477 ±(99.9%) 295.504 ns/op
Iteration  12: 858.850 ±(99.9%) 125.841 ns/op
Iteration  13: 865.720 ±(99.9%) 101.324 ns/op
Iteration  14: 871.181 ±(99.9%) 237.288 ns/op
Iteration  15: 864.854 ±(99.9%) 209.333 ns/op
Iteration  16: 873.385 ±(99.9%) 299.697 ns/op
Iteration  17: 867.589 ±(99.9%) 209.587 ns/op
Iteration  18: 871.211 ±(99.9%) 409.437 ns/op
Iteration  19: 867.626 ±(99.9%) 245.229 ns/op
Iteration  20: 868.064 ±(99.9%) 246.939 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  867.403 ±(99.9%) 3.879 ns/op [Average]
  (min, avg, max) = (858.721, 867.403, 874.116), stdev = 4.467
  CI (99.9%): [863.524, 871.282] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 840.400 ±(99.9%) 118.434 ns/op
# Warmup Iteration   2: 826.032 ±(99.9%) 361.267 ns/op
# Warmup Iteration   3: 820.244 ±(99.9%) 198.019 ns/op
# Warmup Iteration   4: 840.735 ±(99.9%) 552.235 ns/op
# Warmup Iteration   5: 824.979 ±(99.9%) 274.208 ns/op
# Warmup Iteration   6: 822.171 ±(99.9%) 230.822 ns/op
# Warmup Iteration   7: 825.963 ±(99.9%) 293.230 ns/op
# Warmup Iteration   8: 827.493 ±(99.9%) 320.824 ns/op
# Warmup Iteration   9: 834.547 ±(99.9%) 316.368 ns/op
# Warmup Iteration  10: 829.278 ±(99.9%) 298.987 ns/op
# Warmup Iteration  11: 821.605 ±(99.9%) 201.183 ns/op
# Warmup Iteration  12: 830.336 ±(99.9%) 281.035 ns/op
# Warmup Iteration  13: 829.377 ±(99.9%) 200.108 ns/op
# Warmup Iteration  14: 834.494 ±(99.9%) 272.102 ns/op
# Warmup Iteration  15: 829.290 ±(99.9%) 167.729 ns/op
# Warmup Iteration  16: 829.639 ±(99.9%) 220.671 ns/op
# Warmup Iteration  17: 831.387 ±(99.9%) 179.754 ns/op
# Warmup Iteration  18: 832.926 ±(99.9%) 245.967 ns/op
# Warmup Iteration  19: 833.301 ±(99.9%) 367.758 ns/op
# Warmup Iteration  20: 832.126 ±(99.9%) 178.544 ns/op
Iteration   1: 830.043 ±(99.9%) 240.416 ns/op
Iteration   2: 824.216 ±(99.9%) 168.064 ns/op
Iteration   3: 827.305 ±(99.9%) 103.118 ns/op
Iteration   4: 838.573 ±(99.9%) 305.537 ns/op
Iteration   5: 832.036 ±(99.9%) 283.764 ns/op
Iteration   6: 829.883 ±(99.9%) 120.683 ns/op
Iteration   7: 832.812 ±(99.9%) 257.793 ns/op
Iteration   8: 827.420 ±(99.9%) 135.871 ns/op
Iteration   9: 831.805 ±(99.9%) 244.320 ns/op
Iteration  10: 829.228 ±(99.9%) 139.405 ns/op
Iteration  11: 831.911 ±(99.9%) 113.357 ns/op
Iteration  12: 841.848 ±(99.9%) 307.247 ns/op
Iteration  13: 829.782 ±(99.9%) 244.989 ns/op
Iteration  14: 830.106 ±(99.9%) 93.175 ns/op
Iteration  15: 830.955 ±(99.9%) 308.412 ns/op
Iteration  16: 829.432 ±(99.9%) 220.081 ns/op
Iteration  17: 830.446 ±(99.9%) 205.321 ns/op
Iteration  18: 830.920 ±(99.9%) 170.847 ns/op
Iteration  19: 818.415 ±(99.9%) 163.649 ns/op
Iteration  20: 826.129 ±(99.9%) 230.635 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  830.163 ±(99.9%) 4.140 ns/op [Average]
  (min, avg, max) = (818.415, 830.163, 841.848), stdev = 4.767
  CI (99.9%): [826.024, 834.303] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 849.642 ±(99.9%) 127.256 ns/op
# Warmup Iteration   2: 861.207 ±(99.9%) 250.834 ns/op
# Warmup Iteration   3: 851.821 ±(99.9%) 394.571 ns/op
# Warmup Iteration   4: 864.671 ±(99.9%) 397.481 ns/op
# Warmup Iteration   5: 882.334 ±(99.9%) 532.294 ns/op
# Warmup Iteration   6: 884.100 ±(99.9%) 629.515 ns/op
# Warmup Iteration   7: 871.053 ±(99.9%) 564.953 ns/op
# Warmup Iteration   8: 881.072 ±(99.9%) 557.263 ns/op
# Warmup Iteration   9: 860.597 ±(99.9%) 178.600 ns/op
# Warmup Iteration  10: 866.869 ±(99.9%) 425.858 ns/op
# Warmup Iteration  11: 871.491 ±(99.9%) 485.636 ns/op
# Warmup Iteration  12: 877.074 ±(99.9%) 526.054 ns/op
# Warmup Iteration  13: 882.029 ±(99.9%) 596.013 ns/op
# Warmup Iteration  14: 866.300 ±(99.9%) 368.678 ns/op
# Warmup Iteration  15: 863.652 ±(99.9%) 369.136 ns/op
# Warmup Iteration  16: 857.273 ±(99.9%) 120.622 ns/op
# Warmup Iteration  17: 865.018 ±(99.9%) 418.006 ns/op
# Warmup Iteration  18: 851.836 ±(99.9%) 154.218 ns/op
# Warmup Iteration  19: 865.919 ±(99.9%) 420.159 ns/op
# Warmup Iteration  20: 864.000 ±(99.9%) 235.265 ns/op
Iteration   1: 852.834 ±(99.9%) 120.797 ns/op
Iteration   2: 861.231 ±(99.9%) 337.853 ns/op
Iteration   3: 857.234 ±(99.9%) 321.122 ns/op
Iteration   4: 865.515 ±(99.9%) 400.796 ns/op
Iteration   5: 861.379 ±(99.9%) 245.326 ns/op
Iteration   6: 867.480 ±(99.9%) 397.050 ns/op
Iteration   7: 861.309 ±(99.9%) 279.989 ns/op
Iteration   8: 862.939 ±(99.9%) 307.563 ns/op
Iteration   9: 864.769 ±(99.9%) 273.001 ns/op
Iteration  10: 862.848 ±(99.9%) 293.630 ns/op
Iteration  11: 861.439 ±(99.9%) 369.062 ns/op
Iteration  12: 852.327 ±(99.9%) 142.246 ns/op
Iteration  13: 865.035 ±(99.9%) 394.268 ns/op
Iteration  14: 867.860 ±(99.9%) 456.087 ns/op
Iteration  15: 855.684 ±(99.9%) 361.782 ns/op
Iteration  16: 863.456 ±(99.9%) 415.484 ns/op
Iteration  17: 854.683 ±(99.9%) 181.738 ns/op
Iteration  18: 860.524 ±(99.9%) 281.059 ns/op
Iteration  19: 863.618 ±(99.9%) 320.800 ns/op
Iteration  20: 860.345 ±(99.9%) 341.369 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  861.125 ±(99.9%) 3.909 ns/op [Average]
  (min, avg, max) = (852.327, 861.125, 867.860), stdev = 4.502
  CI (99.9%): [857.216, 865.035] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 869.430 ±(99.9%) 232.631 ns/op
# Warmup Iteration   2: 838.590 ±(99.9%) 402.715 ns/op
# Warmup Iteration   3: 830.538 ±(99.9%) 473.164 ns/op
# Warmup Iteration   4: 828.226 ±(99.9%) 325.333 ns/op
# Warmup Iteration   5: 842.726 ±(99.9%) 454.106 ns/op
# Warmup Iteration   6: 827.654 ±(99.9%) 353.090 ns/op
# Warmup Iteration   7: 828.214 ±(99.9%) 351.688 ns/op
# Warmup Iteration   8: 825.354 ±(99.9%) 211.474 ns/op
# Warmup Iteration   9: 829.928 ±(99.9%) 259.487 ns/op
# Warmup Iteration  10: 830.992 ±(99.9%) 230.343 ns/op
# Warmup Iteration  11: 830.479 ±(99.9%) 224.246 ns/op
# Warmup Iteration  12: 823.675 ±(99.9%) 236.012 ns/op
# Warmup Iteration  13: 836.977 ±(99.9%) 352.481 ns/op
# Warmup Iteration  14: 821.640 ±(99.9%) 138.408 ns/op
# Warmup Iteration  15: 836.261 ±(99.9%) 337.005 ns/op
# Warmup Iteration  16: 824.666 ±(99.9%) 282.174 ns/op
# Warmup Iteration  17: 834.570 ±(99.9%) 386.146 ns/op
# Warmup Iteration  18: 827.828 ±(99.9%) 311.324 ns/op
# Warmup Iteration  19: 829.691 ±(99.9%) 194.957 ns/op
# Warmup Iteration  20: 828.095 ±(99.9%) 151.782 ns/op
Iteration   1: 825.812 ±(99.9%) 130.303 ns/op
Iteration   2: 824.747 ±(99.9%) 239.253 ns/op
Iteration   3: 824.023 ±(99.9%) 252.400 ns/op
Iteration   4: 826.786 ±(99.9%) 259.620 ns/op
Iteration   5: 837.034 ±(99.9%) 369.767 ns/op
Iteration   6: 840.761 ±(99.9%) 442.360 ns/op
Iteration   7: 839.577 ±(99.9%) 379.738 ns/op
Iteration   8: 825.064 ±(99.9%) 277.978 ns/op
Iteration   9: 828.597 ±(99.9%) 234.963 ns/op
Iteration  10: 824.720 ±(99.9%) 366.716 ns/op
Iteration  11: 827.612 ±(99.9%) 141.998 ns/op
Iteration  12: 833.337 ±(99.9%) 447.315 ns/op
Iteration  13: 821.075 ±(99.9%) 170.694 ns/op
Iteration  14: 831.463 ±(99.9%) 330.974 ns/op
Iteration  15: 829.358 ±(99.9%) 288.869 ns/op
Iteration  16: 824.978 ±(99.9%) 158.280 ns/op
Iteration  17: 828.223 ±(99.9%) 200.653 ns/op
Iteration  18: 832.488 ±(99.9%) 313.351 ns/op
Iteration  19: 843.655 ±(99.9%) 437.465 ns/op
Iteration  20: 839.434 ±(99.9%) 414.036 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  830.437 ±(99.9%) 5.661 ns/op [Average]
  (min, avg, max) = (821.075, 830.437, 843.655), stdev = 6.520
  CI (99.9%): [824.776, 836.099] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 895.086 ±(99.9%) 475.923 ns/op
# Warmup Iteration   2: 849.761 ±(99.9%) 331.733 ns/op
# Warmup Iteration   3: 884.906 ±(99.9%) 395.315 ns/op
# Warmup Iteration   4: 797.868 ±(99.9%) 574.895 ns/op
# Warmup Iteration   5: 772.833 ±(99.9%) 367.185 ns/op
# Warmup Iteration   6: 762.642 ±(99.9%) 208.814 ns/op
# Warmup Iteration   7: 769.959 ±(99.9%) 364.420 ns/op
# Warmup Iteration   8: 768.431 ±(99.9%) 352.676 ns/op
# Warmup Iteration   9: 770.745 ±(99.9%) 320.088 ns/op
# Warmup Iteration  10: 812.146 ±(99.9%) 674.742 ns/op
# Warmup Iteration  11: 792.561 ±(99.9%) 460.655 ns/op
# Warmup Iteration  12: 789.940 ±(99.9%) 402.046 ns/op
# Warmup Iteration  13: 791.205 ±(99.9%) 505.167 ns/op
# Warmup Iteration  14: 783.609 ±(99.9%) 312.937 ns/op
# Warmup Iteration  15: 776.425 ±(99.9%) 297.594 ns/op
# Warmup Iteration  16: 795.956 ±(99.9%) 488.202 ns/op
# Warmup Iteration  17: 812.392 ±(99.9%) 715.824 ns/op
# Warmup Iteration  18: 796.941 ±(99.9%) 527.310 ns/op
# Warmup Iteration  19: 789.158 ±(99.9%) 374.428 ns/op
# Warmup Iteration  20: 792.290 ±(99.9%) 421.347 ns/op
Iteration   1: 792.415 ±(99.9%) 448.777 ns/op
Iteration   2: 790.465 ±(99.9%) 493.653 ns/op
