[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
Iteration   6: 7.853 us/op
Iteration   7: 7.868 us/op
Iteration   8: 7.852 us/op
Iteration   9: 7.857 us/op
Iteration  10: 7.868 us/op
Iteration  11: 7.853 us/op
Iteration  12: 7.870 us/op
Iteration  13: 7.870 us/op
Iteration  14: 7.863 us/op
Iteration  15: 8.064 us/op
Iteration  16: 7.921 us/op
Iteration  17: 7.902 us/op
Iteration  18: 7.900 us/op
Iteration  19: 7.905 us/op
Iteration  20: 7.920 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.883 ±(99.9%) 0.043 us/op [Average]
  (min, avg, max) = (7.844, 7.883, 8.064), stdev = 0.049
  CI (99.9%): [7.840, 7.925] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 115.218 us/op
# Warmup Iteration   2: 108.890 us/op
# Warmup Iteration   3: 108.574 us/op
# Warmup Iteration   4: 108.874 us/op
# Warmup Iteration   5: 108.984 us/op
# Warmup Iteration   6: 107.194 us/op
# Warmup Iteration   7: 106.950 us/op
# Warmup Iteration   8: 107.300 us/op
# Warmup Iteration   9: 107.171 us/op
# Warmup Iteration  10: 107.119 us/op
# Warmup Iteration  11: 106.971 us/op
# Warmup Iteration  12: 107.368 us/op
# Warmup Iteration  13: 107.177 us/op
# Warmup Iteration  14: 107.883 us/op
# Warmup Iteration  15: 107.123 us/op
# Warmup Iteration  16: 107.266 us/op
# Warmup Iteration  17: 110.516 us/op
# Warmup Iteration  18: 107.192 us/op
# Warmup Iteration  19: 107.069 us/op
# Warmup Iteration  20: 107.283 us/op
Iteration   1: 107.367 us/op
Iteration   2: 107.177 us/op
Iteration   3: 107.307 us/op
Iteration   4: 107.438 us/op
Iteration   5: 107.930 us/op
Iteration   6: 108.246 us/op
Iteration   7: 107.245 us/op
Iteration   8: 107.392 us/op
Iteration   9: 107.285 us/op
Iteration  10: 107.519 us/op
Iteration  11: 107.241 us/op
Iteration  12: 108.193 us/op
Iteration  13: 107.524 us/op
Iteration  14: 107.664 us/op
Iteration  15: 108.089 us/op
Iteration  16: 108.095 us/op
Iteration  17: 108.370 us/op
Iteration  18: 108.777 us/op
Iteration  19: 107.699 us/op
Iteration  20: 108.017 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  107.729 ±(99.9%) 0.396 us/op [Average]
  (min, avg, max) = (107.177, 107.729, 108.777), stdev = 0.456
  CI (99.9%): [107.333, 108.125] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1431.148 us/op
# Warmup Iteration   2: 1369.355 us/op
# Warmup Iteration   3: 1334.355 us/op
# Warmup Iteration   4: 1364.789 us/op
# Warmup Iteration   5: 1340.369 us/op
# Warmup Iteration   6: 1337.623 us/op
# Warmup Iteration   7: 1340.966 us/op
# Warmup Iteration   8: 1354.480 us/op
# Warmup Iteration   9: 1330.281 us/op
# Warmup Iteration  10: 1337.208 us/op
# Warmup Iteration  11: 1332.548 us/op
# Warmup Iteration  12: 1330.334 us/op
# Warmup Iteration  13: 1332.478 us/op
# Warmup Iteration  14: 1332.887 us/op
# Warmup Iteration  15: 1330.087 us/op
# Warmup Iteration  16: 1340.745 us/op
# Warmup Iteration  17: 1337.763 us/op
# Warmup Iteration  18: 1332.459 us/op
# Warmup Iteration  19: 1330.450 us/op
# Warmup Iteration  20: 1333.306 us/op
Iteration   1: 1331.823 us/op
Iteration   2: 1332.346 us/op
Iteration   3: 1332.790 us/op
Iteration   4: 1335.881 us/op
Iteration   5: 1336.128 us/op
Iteration   6: 1332.406 us/op
Iteration   7: 1335.072 us/op
Iteration   8: 1335.311 us/op
Iteration   9: 1334.388 us/op
Iteration  10: 1340.960 us/op
Iteration  11: 1338.644 us/op
Iteration  12: 1333.116 us/op
Iteration  13: 1336.057 us/op
Iteration  14: 1335.550 us/op
Iteration  15: 1334.769 us/op
Iteration  16: 1335.217 us/op
Iteration  17: 1337.653 us/op
Iteration  18: 1339.207 us/op
Iteration  19: 1338.439 us/op
Iteration  20: 1339.263 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1335.751 ±(99.9%) 2.259 us/op [Average]
  (min, avg, max) = (1331.823, 1335.751, 1340.960), stdev = 2.602
  CI (99.9%): [1333.492, 1338.010] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17052.666 us/op
# Warmup Iteration   2: 16334.951 us/op
# Warmup Iteration   3: 16080.096 us/op
# Warmup Iteration   4: 16609.909 us/op
# Warmup Iteration   5: 15951.417 us/op
# Warmup Iteration   6: 15984.957 us/op
# Warmup Iteration   7: 16261.849 us/op
# Warmup Iteration   8: 15954.913 us/op
# Warmup Iteration   9: 15967.789 us/op
# Warmup Iteration  10: 15942.477 us/op
# Warmup Iteration  11: 15947.386 us/op
# Warmup Iteration  12: 15954.458 us/op
# Warmup Iteration  13: 15934.999 us/op
# Warmup Iteration  14: 15939.838 us/op
# Warmup Iteration  15: 15930.936 us/op
# Warmup Iteration  16: 15939.677 us/op
# Warmup Iteration  17: 15926.221 us/op
# Warmup Iteration  18: 15942.859 us/op
# Warmup Iteration  19: 15952.090 us/op
# Warmup Iteration  20: 15935.702 us/op
Iteration   1: 15922.515 us/op
Iteration   2: 15928.528 us/op
Iteration   3: 15920.406 us/op
Iteration   4: 15924.256 us/op
Iteration   5: 15917.455 us/op
Iteration   6: 15917.055 us/op
Iteration   7: 16066.398 us/op
Iteration   8: 16011.181 us/op
Iteration   9: 15938.532 us/op
Iteration  10: 15992.670 us/op
Iteration  11: 15962.738 us/op
Iteration  12: 15939.424 us/op
Iteration  13: 16032.445 us/op
Iteration  14: 15944.678 us/op
Iteration  15: 15957.431 us/op
Iteration  16: 15954.974 us/op
Iteration  17: 15941.916 us/op
Iteration  18: 15977.069 us/op
Iteration  19: 16016.878 us/op
Iteration  20: 15948.572 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  15960.756 ±(99.9%) 36.885 us/op [Average]
  (min, avg, max) = (15917.055, 15960.756, 16066.398), stdev = 42.477
  CI (99.9%): [15923.871, 15997.641] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.655 us/op
# Warmup Iteration   2: 0.607 us/op
# Warmup Iteration   3: 0.594 us/op
# Warmup Iteration   4: 0.608 us/op
# Warmup Iteration   5: 0.598 us/op
# Warmup Iteration   6: 0.596 us/op
# Warmup Iteration   7: 0.618 us/op
# Warmup Iteration   8: 0.602 us/op
# Warmup Iteration   9: 0.595 us/op
# Warmup Iteration  10: 0.596 us/op
# Warmup Iteration  11: 0.597 us/op
# Warmup Iteration  12: 0.596 us/op
# Warmup Iteration  13: 0.595 us/op
# Warmup Iteration  14: 0.595 us/op
# Warmup Iteration  15: 0.600 us/op
# Warmup Iteration  16: 0.595 us/op
# Warmup Iteration  17: 0.599 us/op
# Warmup Iteration  18: 0.598 us/op
# Warmup Iteration  19: 0.600 us/op
# Warmup Iteration  20: 0.599 us/op
Iteration   1: 0.599 us/op
Iteration   2: 0.599 us/op
Iteration   3: 0.598 us/op
Iteration   4: 0.599 us/op
Iteration   5: 0.598 us/op
Iteration   6: 0.599 us/op
Iteration   7: 0.599 us/op
Iteration   8: 0.598 us/op
Iteration   9: 0.600 us/op
Iteration  10: 0.600 us/op
Iteration  11: 0.598 us/op
Iteration  12: 0.599 us/op
Iteration  13: 0.599 us/op
Iteration  14: 0.599 us/op
Iteration  15: 0.600 us/op
Iteration  16: 0.600 us/op
Iteration  17: 0.599 us/op
Iteration  18: 0.598 us/op
Iteration  19: 0.604 us/op
Iteration  20: 0.600 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.599 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.598, 0.599, 0.604), stdev = 0.001
  CI (99.9%): [0.598, 0.600] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 10.876 us/op
# Warmup Iteration   2: 10.286 us/op
# Warmup Iteration   3: 10.348 us/op
# Warmup Iteration   4: 10.064 us/op
# Warmup Iteration   5: 10.302 us/op
# Warmup Iteration   6: 10.477 us/op
# Warmup Iteration   7: 11.659 us/op
# Warmup Iteration   8: 10.609 us/op
# Warmup Iteration   9: 10.053 us/op
# Warmup Iteration  10: 10.059 us/op
# Warmup Iteration  11: 10.045 us/op
# Warmup Iteration  12: 10.061 us/op
# Warmup Iteration  13: 11.017 us/op
# Warmup Iteration  14: 10.159 us/op
# Warmup Iteration  15: 10.073 us/op
# Warmup Iteration  16: 10.042 us/op
# Warmup Iteration  17: 10.068 us/op
# Warmup Iteration  18: 10.063 us/op
# Warmup Iteration  19: 10.033 us/op
# Warmup Iteration  20: 10.060 us/op
Iteration   1: 10.049 us/op
Iteration   2: 12.233 us/op
Iteration   3: 10.045 us/op
Iteration   4: 10.063 us/op
Iteration   5: 10.063 us/op
Iteration   6: 10.050 us/op
Iteration   7: 10.054 us/op
Iteration   8: 10.054 us/op
Iteration   9: 10.060 us/op
Iteration  10: 10.094 us/op
Iteration  11: 10.074 us/op
Iteration  12: 10.061 us/op
Iteration  13: 10.139 us/op
Iteration  14: 10.082 us/op
Iteration  15: 10.067 us/op
Iteration  16: 10.086 us/op
Iteration  17: 10.066 us/op
Iteration  18: 10.082 us/op
Iteration  19: 10.072 us/op
Iteration  20: 10.077 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.179 ±(99.9%) 0.420 us/op [Average]
  (min, avg, max) = (10.045, 10.179, 12.233), stdev = 0.484
  CI (99.9%): [9.758, 10.599] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 137.161 us/op
# Warmup Iteration   2: 128.529 us/op
# Warmup Iteration   3: 129.601 us/op
# Warmup Iteration   4: 126.787 us/op
# Warmup Iteration   5: 130.585 us/op
# Warmup Iteration   6: 127.647 us/op
# Warmup Iteration   7: 126.679 us/op
# Warmup Iteration   8: 126.486 us/op
# Warmup Iteration   9: 126.689 us/op
# Warmup Iteration  10: 126.541 us/op
# Warmup Iteration  11: 126.763 us/op
# Warmup Iteration  12: 126.756 us/op
# Warmup Iteration  13: 126.403 us/op
# Warmup Iteration  14: 126.582 us/op
# Warmup Iteration  15: 126.454 us/op
# Warmup Iteration  16: 126.517 us/op
# Warmup Iteration  17: 145.562 us/op
# Warmup Iteration  18: 132.285 us/op
# Warmup Iteration  19: 134.465 us/op
# Warmup Iteration  20: 127.250 us/op
Iteration   1: 127.332 us/op
Iteration   2: 127.361 us/op
Iteration   3: 127.364 us/op
Iteration   4: 127.420 us/op
Iteration   5: 127.334 us/op
Iteration   6: 127.318 us/op
Iteration   7: 127.272 us/op
Iteration   8: 127.115 us/op
Iteration   9: 127.160 us/op
Iteration  10: 127.101 us/op
Iteration  11: 127.510 us/op
Iteration  12: 127.256 us/op
Iteration  13: 127.307 us/op
Iteration  14: 128.245 us/op
Iteration  15: 127.394 us/op
Iteration  16: 127.439 us/op
Iteration  17: 127.254 us/op
Iteration  18: 127.407 us/op
Iteration  19: 127.416 us/op
Iteration  20: 127.500 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  127.375 ±(99.9%) 0.203 us/op [Average]
  (min, avg, max) = (127.101, 127.375, 128.245), stdev = 0.234
  CI (99.9%): [127.172, 127.578] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1630.094 us/op
# Warmup Iteration   2: 1550.596 us/op
# Warmup Iteration   3: 1538.825 us/op
# Warmup Iteration   4: 1522.844 us/op
# Warmup Iteration   5: 1548.531 us/op
# Warmup Iteration   6: 1510.541 us/op
# Warmup Iteration   7: 1514.003 us/op
# Warmup Iteration   8: 1514.216 us/op
# Warmup Iteration   9: 1512.817 us/op
# Warmup Iteration  10: 1516.166 us/op
# Warmup Iteration  11: 1516.336 us/op
# Warmup Iteration  12: 1515.118 us/op
# Warmup Iteration  13: 1512.280 us/op
# Warmup Iteration  14: 1515.263 us/op
# Warmup Iteration  15: 1515.704 us/op
# Warmup Iteration  16: 1516.265 us/op
# Warmup Iteration  17: 1514.643 us/op
# Warmup Iteration  18: 1516.021 us/op
# Warmup Iteration  19: 1515.198 us/op
# Warmup Iteration  20: 1518.562 us/op
Iteration   1: 1715.444 us/op
Iteration   2: 1633.181 us/op
Iteration   3: 1519.731 us/op
Iteration   4: 1517.468 us/op
Iteration   5: 1528.526 us/op
Iteration   6: 1517.324 us/op
Iteration   7: 1516.228 us/op
Iteration   8: 1517.504 us/op
Iteration   9: 1518.638 us/op
Iteration  10: 1521.318 us/op
Iteration  11: 1523.044 us/op
Iteration  12: 1517.725 us/op
Iteration  13: 1553.064 us/op
Iteration  14: 1564.172 us/op
Iteration  15: 1521.542 us/op
Iteration  16: 1523.418 us/op
Iteration  17: 1533.609 us/op
Iteration  18: 1522.065 us/op
Iteration  19: 1528.538 us/op
Iteration  20: 1525.439 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1540.899 ±(99.9%) 42.610 us/op [Average]
  (min, avg, max) = (1516.228, 1540.899, 1715.444), stdev = 49.069
  CI (99.9%): [1498.289, 1583.509] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 19609.291 us/op
# Warmup Iteration   2: 18419.261 us/op
# Warmup Iteration   3: 18399.763 us/op
# Warmup Iteration   4: 18412.979 us/op
# Warmup Iteration   5: 18458.498 us/op
# Warmup Iteration   6: 18182.083 us/op
# Warmup Iteration   7: 18141.596 us/op
# Warmup Iteration   8: 18470.662 us/op
# Warmup Iteration   9: 18174.421 us/op
# Warmup Iteration  10: 18204.488 us/op
# Warmup Iteration  11: 18166.963 us/op
# Warmup Iteration  12: 18168.465 us/op
# Warmup Iteration  13: 18167.657 us/op
# Warmup Iteration  14: 18194.982 us/op
# Warmup Iteration  15: 18205.217 us/op
# Warmup Iteration  16: 18168.908 us/op
# Warmup Iteration  17: 18153.931 us/op
# Warmup Iteration  18: 18159.714 us/op
# Warmup Iteration  19: 18140.679 us/op
# Warmup Iteration  20: 18133.978 us/op
Iteration   1: 18134.258 us/op
Iteration   2: 18109.323 us/op
Iteration   3: 18145.453 us/op
Iteration   4: 18158.614 us/op
Iteration   5: 18150.662 us/op
Iteration   6: 18232.199 us/op
Iteration   7: 18236.010 us/op
Iteration   8: 18266.458 us/op
Iteration   9: 18235.541 us/op
Iteration  10: 18213.020 us/op
Iteration  11: 18341.247 us/op
Iteration  12: 18230.559 us/op
Iteration  13: 18249.546 us/op
Iteration  14: 18252.067 us/op
Iteration  15: 18299.259 us/op
Iteration  16: 18319.413 us/op
Iteration  17: 18199.989 us/op
Iteration  18: 18325.375 us/op
Iteration  19: 18305.750 us/op
Iteration  20: 18310.204 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  18235.747 ±(99.9%) 60.261 us/op [Average]
  (min, avg, max) = (18109.323, 18235.747, 18341.247), stdev = 69.396
  CI (99.9%): [18175.487, 18296.008] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score    Error  Units
MergeSort.testExplicit10      avgt   20      0.475 ±  0.001  us/op
MergeSort.testExplicit100     avgt   20      7.883 ±  0.043  us/op
MergeSort.testExplicit1000    avgt   20    107.729 ±  0.396  us/op
MergeSort.testExplicit10000   avgt   20   1335.751 ±  2.259  us/op
MergeSort.testExplicit100000  avgt   20  15960.756 ± 36.885  us/op
MergeSort.testImplicit10      avgt   20      0.599 ±  0.001  us/op
MergeSort.testImplicit100     avgt   20     10.179 ±  0.420  us/op
MergeSort.testImplicit1000    avgt   20    127.375 ±  0.203  us/op
MergeSort.testImplicit10000   avgt   20   1540.899 ± 42.610  us/op
MergeSort.testImplicit100000  avgt   20  18235.747 ± 60.261  us/op
[DONE] ./scripts/reflection_array.xml
[START] ./scripts/reflection_lru.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.695 ns/op
# Warmup Iteration   3: 11.257 ns/op
# Warmup Iteration   4: 11.256 ns/op
# Warmup Iteration   5: 13.072 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.361 ns/op
# Warmup Iteration   9: 12.222 ns/op
# Warmup Iteration  10: 11.252 ns/op
# Warmup Iteration  11: 11.260 ns/op
# Warmup Iteration  12: 11.249 ns/op
# Warmup Iteration  13: 11.251 ns/op
# Warmup Iteration  14: 11.249 ns/op
# Warmup Iteration  15: 12.738 ns/op
# Warmup Iteration  16: 14.781 ns/op
# Warmup Iteration  17: 12.229 ns/op
# Warmup Iteration  18: 11.250 ns/op
# Warmup Iteration  19: 11.253 ns/op
# Warmup Iteration  20: 11.250 ns/op
Iteration   1: 11.252 ns/op
Iteration   2: 11.248 ns/op
Iteration   3: 11.253 ns/op
Iteration   4: 12.251 ns/op
Iteration   5: 12.256 ns/op
Iteration   6: 13.265 ns/op
Iteration   7: 12.624 ns/op
Iteration   8: 11.253 ns/op
Iteration   9: 12.630 ns/op
Iteration  10: 13.262 ns/op
Iteration  11: 13.413 ns/op
Iteration  12: 11.252 ns/op
Iteration  13: 12.040 ns/op
Iteration  14: 11.254 ns/op
Iteration  15: 11.250 ns/op
Iteration  16: 11.260 ns/op
Iteration  17: 11.284 ns/op
Iteration  18: 11.254 ns/op
Iteration  19: 12.502 ns/op
Iteration  20: 14.725 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  12.076 ±(99.9%) 0.873 ns/op [Average]
  (min, avg, max) = (11.248, 12.076, 14.725), stdev = 1.005
  CI (99.9%): [11.203, 12.949] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 13.023 ns/op
# Warmup Iteration   2: 11.701 ns/op
# Warmup Iteration   3: 11.403 ns/op
# Warmup Iteration   4: 11.402 ns/op
# Warmup Iteration   5: 13.685 ns/op
# Warmup Iteration   6: 14.251 ns/op
# Warmup Iteration   7: 12.386 ns/op
# Warmup Iteration   8: 11.401 ns/op
# Warmup Iteration   9: 11.405 ns/op
# Warmup Iteration  10: 11.407 ns/op
# Warmup Iteration  11: 12.989 ns/op
# Warmup Iteration  12: 11.401 ns/op
# Warmup Iteration  13: 11.401 ns/op
# Warmup Iteration  14: 14.247 ns/op
# Warmup Iteration  15: 11.404 ns/op
# Warmup Iteration  16: 11.402 ns/op
# Warmup Iteration  17: 12.889 ns/op
# Warmup Iteration  18: 13.403 ns/op
# Warmup Iteration  19: 11.401 ns/op
# Warmup Iteration  20: 12.391 ns/op
Iteration   1: 11.431 ns/op
Iteration   2: 11.398 ns/op
Iteration   3: 11.406 ns/op
Iteration   4: 11.417 ns/op
Iteration   5: 11.405 ns/op
Iteration   6: 11.403 ns/op
Iteration   7: 11.403 ns/op
Iteration   8: 11.404 ns/op
Iteration   9: 11.402 ns/op
Iteration  10: 11.398 ns/op
Iteration  11: 11.403 ns/op
Iteration  12: 11.403 ns/op
Iteration  13: 11.403 ns/op
Iteration  14: 11.402 ns/op
Iteration  15: 11.402 ns/op
Iteration  16: 11.779 ns/op
Iteration  17: 11.399 ns/op
